Semester,Final Score,Final Grade
Fall 2021,94.63,A
Fall 2021,92.51,A
Fall 2021,96.69,A
Fall 2021,88.51,AB
Fall 2021,91.61,AB
Fall 2021,94.89,A
Fall 2021,91.39,AB
Fall 2021,94.01,A
Fall 2021,91.44,AB
Fall 2021,91.78,AB
Fall 2021,85.16,B
Fall 2021,92.75,A
Fall 2021,90.64,AB
Fall 2021,85.1,B
Fall 2021,90.25,AB
Fall 2021,87.56,AB
Fall 2021,83.98,B
Fall 2021,94.26,A
Fall 2021,93.88,A
Fall 2021,93.85,A
Fall 2021,96.6,A
Fall 2021,88.91,AB
Fall 2021,90.4,AB
Fall 2021,93.42,A
Fall 2021,80.43,B
Fall 2021,87.9,AB
Fall 2021,98.18,A
Fall 2021,89.7,AB
Fall 2021,92.79,A
Fall 2021,96.15,A
Fall 2021,92.34,A
Fall 2021,95.67,A
Fall 2021,90.16,AB
Fall 2021,90.59,AB
Fall 2021,91.38,AB
Fall 2021,94.26,A
Fall 2021,85.1,B
Fall 2021,87.94,AB
Fall 2021,92.27,A
Fall 2021,92.34,A
Fall 2021,92.21,A
Fall 2021,89.49,AB
Fall 2021,91.52,AB
Fall 2021,96.61,A
Fall 2021,89.34,AB
Fall 2021,88.78,AB
Fall 2021,91.06,AB
Fall 2021,90.67,AB
Fall 2021,99.88,A
Fall 2021,92.3,A
Fall 2021,90.59,AB
Fall 2021,90.55,AB
Fall 2021,89.17,AB
Fall 2021,89.8,AB
Fall 2021,90.89,AB
Fall 2021,93.03,A
Fall 2021,94.26,A
Fall 2021,88.13,AB
Fall 2021,99.16,A
Fall 2021,78.82,BC
Fall 2021,92.7,A
Fall 2021,93.75,A
Fall 2021,92.69,A
Fall 2021,85.99,B
Fall 2021,84.36,B
Fall 2021,98.75,A
Fall 2021,74.95,BC
Fall 2021,91.23,AB
Fall 2021,91.09,AB
Fall 2021,93.13,A
Fall 2021,92.16,A
Fall 2021,91.06,AB
Fall 2021,91.04,AB
Fall 2021,88.67,AB
Fall 2021,96.9,A
Fall 2021,92.17,A
Fall 2021,90.75,AB
Fall 2021,93.34,A
Fall 2021,94.79,A
Fall 2021,91.52,AB
Fall 2021,98.84,A
Fall 2021,93.02,A
Fall 2021,95.25,A
Fall 2020,94.24,A
Fall 2020,93.35,A
Fall 2020,99.72,A
Fall 2020,94.75,A
Fall 2020,75.99,BC
Fall 2020,98.15,A
Fall 2020,97.15,A
Fall 2020,99.14,A
Fall 2020,94.84,A
Fall 2020,97.01,A
Fall 2020,93.42,A
Fall 2020,98.69,A
Fall 2020,98.44,A
Fall 2020,98.66,A
Fall 2020,84.39,B
Fall 2020,86.91,AB
Fall 2020,92.61,A
Fall 2020,99.31,A
Fall 2020,99.17,A
Fall 2020,95.84,A
Fall 2020,93.55,A
Fall 2020,95.18,A
Fall 2020,92.5,A
Fall 2020,97.01,A
Fall 2020,97.6,A
Fall 2020,90.08,AB
Fall 2020,96,A
Fall 2020,91.37,AB
Fall 2020,91.93,AB
Fall 2020,99.5,A
Fall 2020,87.58,AB
Fall 2020,96.83,A
Fall 2020,95.02,A
Fall 2020,81.19,B
Fall 2020,94.27,A
Fall 2020,98.56,A
Fall 2020,89.32,AB
Fall 2020,97.79,A
Fall 2020,96.88,A
Fall 2020,83.03,B
Fall 2020,83.02,B
Fall 2020,83.03,B
Fall 2020,98.09,A
Fall 2020,93.41,A
Fall 2020,89.69,AB
Fall 2020,85.42,B
Fall 2020,89.4,AB
Fall 2020,86.17,AB
Fall 2020,92,A
Fall 2020,94.16,A
Fall 2020,98.49,A
Fall 2020,95.75,A
Fall 2020,98.07,A
Fall 2020,98.82,A
Fall 2020,87.12,AB
Fall 2020,97.01,A
Fall 2020,93.14,A
Fall 2020,98.13,A
Fall 2020,99.29,A
Fall 2020,97.97,A
Fall 2020,95.75,A
Fall 2020,99.11,A
Fall 2020,93.66,A
Fall 2020,91.75,AB
Fall 2020,87.87,AB
Fall 2020,96.27,A
Fall 2020,93.89,A
Fall 2020,96.81,A
Fall 2020,95.75,A
Fall 2020,90.35,AB
Fall 2020,84.27,B
Fall 2020,78.85,BC
Fall 2020,98.94,A
Fall 2020,81.18,B
Fall 2020,94.03,A
Fall 2020,92.29,A
Fall 2020,93.88,A
Fall 2020,93.13,A
Fall 2020,94.71,A
Fall 2020,98.01,A
Fall 2020,93.22,A
Fall 2020,94.83,A
Fall 2020,90.23,AB
Fall 2020,96.61,A
Fall 2020,96.71,A
Fall 2020,94.73,A
Fall 2020,95.91,A
Fall 2020,85.48,B
Fall 2020,32.38,F
Fall 2020,95.67,A
Fall 2020,95.2,A
Fall 2020,100.28,A
Fall 2020,98.66,A
Fall 2020,92.39,A
Fall 2020,95.04,A
Fall 2020,98.86,A
Fall 2020,91.66,AB
Fall 2020,96.34,A
Fall 2020,97.4,A
Fall 2020,95.95,A
Fall 2020,95.89,A
Fall 2020,100.8,A
Fall 2020,92.87,A
Fall 2020,96.18,A
Fall 2020,98.11,A
Fall 2020,90.28,AB
Fall 2020,94.37,A
Fall 2020,84.52,B
Fall 2020,91.25,AB
Fall 2020,99.29,A
Fall 2020,87.53,AB
Fall 2020,89.19,AB
Fall 2020,96.63,A
Fall 2020,97.61,A
Fall 2020,91.91,AB
Fall 2020,89.17,AB
Fall 2020,92.82,A
Fall 2020,97.99,A
Fall 2020,76.22,BC
Fall 2020,93.75,A
Fall 2020,93.64,A
Fall 2020,94.09,A
Fall 2020,99.97,A
Fall 2020,77.41,BC
Fall 2020,100.27,A
Fall 2020,95.68,A
Fall 2020,95.66,A
Fall 2020,80.84,B
Fall 2020,90.92,AB
Fall 2020,87.09,AB
Fall 2020,95.19,A
Fall 2020,99.59,A
Fall 2020,95.44,A
Fall 2020,90.2,AB
Fall 2020,84.76,B
Fall 2020,82.78,B
Fall 2020,98.91,A
Fall 2020,90.53,AB
Fall 2020,90.42,AB
Fall 2020,99.67,A
Fall 2020,95.24,A
Fall 2020,97.66,A
Fall 2020,95.52,A
Fall 2020,79.5,BC
Fall 2020,87.35,AB
Fall 2020,97.44,A
Fall 2020,91.7,AB
Fall 2020,99.47,A
Fall 2020,93.61,A
Fall 2020,88.61,AB
Fall 2020,84.42,B
Fall 2020,85.13,B
Fall 2020,94.98,A
Fall 2020,86.09,AB
Fall 2020,86.97,AB
Fall 2020,91.27,AB
Fall 2020,93.95,A
